"Row","Description","Part","References","Value","Footprint","Quantity Per PCB","Status","Datasheet","jlc-part-type","lcsc#"
"1","Heatsink","Heatsink","BOM2,BOM3,BOM4,BOM5,BOM6,BOM7,BOM8,BOM9","1x5 screw plug","","8"," ","~","E","C560233"
"2","Heatsink","Heatsink","BOM1","FFC Cable","","1"," ","~","E","C20616071"
"3","Unpolarized capacitor","C","C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C36,C37,C38,C39","10n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","16"," ","~","B","C1710"
"4","Unpolarized capacitor","C","C1,C2,C3,C4,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C34,C35,C40,C41,C42,C43","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","22"," ","~","B","C28233"
"5","Unpolarized capacitor","C","C31","10u/50v","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","1"," ","~","B","C440198"
"6","Polarized capacitor","C_Polarized","C29,C30,C33","220u/35v","CP_Elec_10x10.5","3"," ","~","E","C7461236"
"7","Unpolarized capacitor","C","C32","22u/25v","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","1"," ","~","B","C45783"
"8","Light emitting diode","LED","D1,D18,D19,D20","GREEN","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","4"," ","~","B","C2297"
"9","Diode, small symbol","D_Small","D14,D15,D16,D17,D25,D26,D27,D28","SM4007PL","D_SOD-123F","8"," ","~","B","C64898"
"10","Zener diode","D_Zener","D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D21,D22,D23,D24","UDZVTE-175.1B","D_SOD-323F","16"," ","~","E","C209561"
"11","Generic connectable mounting pin connector, single row, 01x24, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x24_MountingPin","J1","FFC Connector","AFC11-S24ICC-00","1"," ","~","E","C11075"
"12","Generic screw terminal, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)","Screw_Terminal_01x05","J2,J3,J4,J5,J6,J7,J8,J9","input_1x5","PhoenixContact_MCV_1,5_5-G-3.5_1x05_P3.50mm_Vertical","8"," ","~","E","C880557"
"13","Inductor","L","L1,L2","3.3uH","L_1008_2520Metric_Pad1.43x2.20mm_HandSolder","2"," ","~","E","C241467"
"14","3W, 1000 VDC Isolated DC/DC Converter Module, Remote Control, 24v in 12v out","2412S-3WR2","PS1","2412S-3WR2","Converter_DCDC_XP_POWER-ITxxxxxS_THT","1"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2410161204_YLPTEC-URB2412S-3WR2_C22749764.pdf","N","C22749764"
"15","NPN transistor, base/emitter/collector","Q_NPN_BEC","Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16","MMBTA44","SOT-23W","16"," ","~","E","C5381782"
"16","Resistor","R","R50,R51,R52,R53,R111,R112,R113,R114","330R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","8"," ","~","B",""
"17","Resistor","R","R58,R59,R60,R61,R62,R63,R64,R65,R70,R71,R72,R73,R74,R75,R76,R77","1k2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","16"," ","~","B",""
"18","Resistor","R","R1,R85,R86","4k7","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","3"," ","~","B",""
"19","Resistor","R","R54,R55,R56,R57,R66,R67,R68,R69,R78,R79,R80,R81,R82,R83,R84,R115,R116,R117,R118","47k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","19"," ","~","B",""
